doc_id	start	end	mention	label
9949209	206	224	inherited disorder	DISEASE
9949209	346	360	Wilson disease	DISEASE
9949209	499	522	copper overload disease	DISEASE
9949209	544	553	cirrhosis	DISEASE
9949209	617	653	autosomal recessive copper toxicosis	DISEASE
9949209	738	751	liver disease	DISEASE
9950360	26	29	APC	DISEASE
9950360	96	99	FAP	DISEASE
9950360	155	172	colorectal cancer	DISEASE
9950360	225	242	colorectal cancer	DISEASE
9950360	267	279	extracolonic	DISEASE
9950360	307	328	adenomatous polyposis	DISEASE
9950360	330	333	FAP	DISEASE
9950360	380	406	adenomatous polyposis coli	DISEASE
9950360	408	411	APC	DISEASE
9950360	553	565	extracolonic	DISEASE
9950360	617	620	APC	DISEASE
9950360	642	659	colorectal cancer	DISEASE
9950360	713	716	FAP	DISEASE
9950360	732	749	colorectal cancer	DISEASE
9950360	943	946	FAP	DISEASE
9950360	1069	1086	colorectal cancer	DISEASE
9950360	1189	1201	extracolonic	DISEASE
9950360	1220	1223	FAP	DISEASE
9950360	1642	1645	FAP	DISEASE
9950360	1658	1675	colorectal cancer	DISEASE
9634518	177	192	Phenylketonuria	DISEASE
9634518	208	229	hyperphenylalaninemia	DISEASE
9634518	231	234	MHP	DISEASE
9634518	240	257	allelic disorders	DISEASE
9634518	413	427	PAH deficiency	DISEASE
9634518	1442	1456	PAH deficiency	DISEASE
9634518	1640	1661	hyperphenylalaninemia	DISEASE
9563950	61	79	myotonic dystrophy	DISEASE
9563950	81	99	Myotonic dystrophy	DISEASE
9563950	101	103	DM	DISEASE
9563950	192	194	DM	DISEASE
9563950	858	860	DM	DISEASE
9674903	20	41	Prader-Willi syndrome	DISEASE
9674903	237	258	Prader-Willi syndrome	DISEASE
9674903	1212	1218	disomy	DISEASE
9674903	1603	1634	non-Robertsonian translocations	DISEASE
9674903	1827	1830	UPD	DISEASE
9863607	26	44	myotonic dystrophy	DISEASE
9863607	46	64	Myotonic dystrophy	DISEASE
9863607	66	68	DM	DISEASE
9863607	76	102	autosomal dominant disease	DISEASE
9863607	198	209	infertility	DISEASE
