doc_id	mention	start	end	concept_id
9288106	ataxia	40	46	D001259
9288106	ataxia-telangiectasia	40	61	D001260
9288106	telangiectasia	47	61	D013684
9288106	Ataxia	99	105	D001259
9288106	Ataxia-telangiectasia	99	120	D001260
9288106	telangiectasia	106	120	D013684
9288106	cancer	235	241	D009369
9288106	neoplasias	263	273	D009369
9288106	chromosomal instability	351	374	D043171
9288106	malignancy	483	493	D009369
9288106	lymphomas	1329	1338	D008223
9288106	NHL	1342	1345	D008228
9288106	NHL	1355	1358	D008228
9288106	was	1682	1685	D014923
9294109	Myotonic dystrophy	0	18	D009223
9294109	Myotonic dystrophy	114	132	D009223
9311732	RB1	15	18	D012175
9311732	retinoblastoma	71	85	D012175
9311732	retinoblastoma	129	143	D012175
9311732	tumor	145	150	D009369
9311732	RB1	223	226	D012175
9311732	can	265	268	C567382
9311732	retinoblastoma	278	292	D012175
9311732	RB1	384	387	D012175
9311732	retinoblastoma	440	454	D012175
9311732	tumor	503	508	D009369
9311732	tumors	533	539	D009369
9311732	tumors	742	748	D009369
9311732	tumors	894	900	D009369
9311732	tumors	928	934	D009369
9311732	was	961	964	D014923
9311732	tumors	997	1003	D009369
9311732	tumors	1093	1099	D009369
9311732	tumors	1233	1239	D009369
9311732	was	1343	1346	D014923
9311732	was	1499	1502	D014923
9311732	was	1582	1585	D014923
9311732	was	1734	1737	D014923
9311732	tumors	1792	1798	D009369
9311732	retinoblastoma	1839	1853	D012175
9311732	retinoblastoma	1939	1953	D012175
932197	systemic lupus erythematosus	279	307	D008180
932197	was	392	395	D014923
932197	disease	637	644	D004194
932197	was	646	649	D014923
932197	C5 deficiency	983	996	C537005
932197	C5D	1069	1072	C537005
932197	was	1159	1162	D014923
932197	C5D	1257	1260	C537005
932197	C5D	1426	1429	C537005
932197	membranous glomerulonephritis	1619	1648	D015433
932197	glomerulonephritis	1630	1648	D005921
932197	vasculitis	1650	1660	D014657
932197	arthritis	1666	1675	D001168
932197	bacterial infections	1769	1789	D001424
932197	infections	1779	1789	D007239
932197	C5D	1916	1919	C537005
932197	leukocytosis	2014	2026	D007964
932197	infection	2043	2052	D007239
9336417	ankylosing spondylitis	18	40	D013167
9336417	spondylitis	29	40	D013166
9336417	ankylosing spondylitis	199	221	D013167
9336417	spondylitis	210	221	D013166
9336417	Rheumatic Diseases	304	322	D012216
9336417	Diseases	314	322	D004194
9336417	Diseases	314	322	C
9336417	disease	415	422	D004194
9336417	was	432	435	D014923
9336417	was	540	543	D014923
9336417	was	628	631	D014923
9336417	disease	863	870	D004194
9336417	disease	1055	1062	D004194
9336417	all	1073	1076	D054198
9336417	disease	1084	1091	D004194
9336417	disease	1131	1138	D004194
9336417	disease	1235	1242	D004194
9336417	disease	1272	1279	D004194
9336417	was	1292	1295	D014923
9336417	was	1361	1364	D014923
9336417	disease	1588	1595	D004194
9336417	genetic susceptibility	1667	1689	D020022
9342365	ovarian cancer	174	188	D010051
9342365	cancer	182	188	D009369
9342365	tumor	241	246	D009369
9342365	tumor	1403	1408	D009369
9358014	HFE	26	29	D006432
9358014	hemochromatosis	106	121	D006432
9358014	hemochromatosis	106	121	D006432
9358014	HFE	198	201	D006432
9358014	was	617	620	D014923
9358014	HFE	890	893	D006432
9358014	HFE	999	1002	D006432
9358014	cancer	1048	1054	D009369
9360520	Autosomal dominant	0	18	C566739
9360520	neurohypophyseal diabetes insipidus	19	54	D020790
9360520	diabetes insipidus	36	54	D003919
9360520	Autosomal dominant	131	149	C566739
9360520	neurohypophyseal diabetes insipidus	150	185	D020790
9360520	diabetes insipidus	167	185	D003919
9360520	disease	210	217	D004194
9360520	diabetes insipidus	453	471	D003919
9360520	at 1	472	476	D001260
9360520	disease	515	522	D004194
9360520	all	802	805	D054198
9360520	was	937	940	D014923
9371490	PTEN	25	29	D006223
9371490	MMAC1	30	35	D006223
9371490	prostate cancer	47	62	D011471
9371490	cancer	56	62	D009369
9371490	carcinoma	82	91	D002277
9371490	cancer	116	122	D009369
9371490	cancer	230	236	D009369
9371490	prostate cancer	387	402	D011471
9371490	cancer	396	402	D009369
9371490	tumor	526	531	D009369
9371490	PTEN	549	553	D006223
9371490	MMAC1	554	559	D006223
9371490	was	561	564	D014923
9371490	prostate cancer	667	682	D011471
9371490	cancer	676	682	D009369
9371490	tumors	719	725	D009369
9371490	PTEN	862	866	D006223
9371490	MMAC1	867	872	D006223
9371490	tumors	1065	1071	D009369
9371490	PTEN	1084	1088	D006223
9371490	MMAC1	1089	1094	D006223
9371490	prostate cancer	1149	1164	D011471
9371490	cancer	1158	1164	D009369
9382108	Huntington disease	41	59	D006816
9382108	disease	52	59	D004194
9382108	Huntington disease	94	112	D006816
9382108	disease	105	112	D004194
9382108	was	118	121	D014923
9382108	included	255	263	C565249
9382108	included	255	263	609006
9382108	included	255	263	C566169
9382108	included	255	263	C566910
9382108	included	255	263	D029424
9382108	included	255	263	606346
9382108	included	255	263	C563526
9382108	was	592	595	D014923
9382108	was	724	727	D014923
9382108	can	879	882	C567382
9385378	mucopolysaccharidosis	96	117	D009083
9385378	IVA	118	121	C538167
9385378	Mucopolysaccharidosis	123	144	D009083
9385378	IVA	145	148	C538167
9385378	MPS IVA	150	157	D009085
9385378	IVA	154	157	C538167
9385378	MPS IVA	498	505	D009085
9385378	IVA	502	505	C538167
9385378	MPS IVA	772	779	D009085
9385378	IVA	776	779	C538167
9385378	all	1272	1275	D054198
9391879	ovarian cancer	62	76	D010051
9391879	cancer	70	76	D009369
9391879	ovarian cancer	134	148	D010051
9391879	cancer	142	148	D009369
9391879	breast cancer	247	260	D001943
9391879	cancer	254	260	D009369
9391879	ovarian cancer	288	302	D010051
9391879	cancer	296	302	D009369
9391879	was	457	460	D014923
9391879	disease	534	541	D004194
9391879	disease	573	580	D004194
9391879	was	636	639	D014923
9391879	ovarian cancer	842	856	D010051
9391879	cancer	850	856	D009369
9391889	congenital myotonic dystrophy	25	54	D009223
9391889	myotonic dystrophy	36	54	D009223
9391889	congenital myotonic dystrophy	104	133	D009223
9391889	myotonic dystrophy	115	133	D009223
9391889	muscular weakness	212	229	D018908
9400934	RB1	4	7	D012175
9400934	retinoblastoma	59	73	D012175
9400934	RB1	79	82	D012175
9400934	was	97	100	D014923
9400934	retinoblastoma	151	165	D012175
9400934	RB1	292	295	D012175
9400934	was	301	304	D014923
9400934	was	400	403	D014923
9400934	was	542	545	D014923
