pmid	start	end	mention	entity_type	concept_id
9949209	23	39	copper toxicosis	Modifier	OMIM:215600
9949209	158	185	hepatic copper accumulation	SpecificDisease	D008107
9949209	206	224	inherited disorder	DiseaseClass	D030342
9949209	272	299	hepatic copper accumulation	SpecificDisease	D008107
9949209	346	360	Wilson disease	SpecificDisease	D006527
9949209	362	364	WD	SpecificDisease	D006527
9949209	499	514	copper overload	SpecificDisease	D008107
9949209	523	553	non-Indian childhood cirrhosis	SpecificDisease	OMIM:215600
9949209	637	653	copper toxicosis	SpecificDisease	OMIM:215600
9949209	655	657	CT	SpecificDisease	OMIM:215600
9949209	738	751	liver disease	DiseaseClass	D008107
9949209	777	779	WD	Modifier	D006527
9949209	814	816	CT	SpecificDisease	OMIM:215600
9949209	999	1001	CT	SpecificDisease	OMIM:215600
9949209	1147	1149	WD	SpecificDisease	D006527
9949209	1174	1176	CT	SpecificDisease	OMIM:215600
9949209	1261	1263	CT	SpecificDisease	OMIM:215600
9950360	26	29	APC	Modifier	D011125
9950360	96	99	FAP	SpecificDisease	D011125
9950360	129	132	APC	Modifier	D011125
9950360	155	172	colorectal cancer	Modifier	D015179
9950360	225	242	colorectal cancer	SpecificDisease	D015179
9950360	298	328	familial adenomatous polyposis	SpecificDisease	D011125
9950360	330	333	FAP	SpecificDisease	D011125
9950360	380	406	adenomatous polyposis coli	Modifier	D011125
9950360	408	411	APC	Modifier	D011125
9950360	476	479	APC	Modifier	D011125
9950360	617	620	APC	Modifier	D011125
9950360	642	659	colorectal cancer	SpecificDisease	D015179
9950360	674	677	APC	Modifier	D011125
9950360	713	716	FAP	Modifier	D011125
9950360	732	749	colorectal cancer	Modifier	D015179
9950360	943	946	FAP	Modifier	D011125
9950360	1069	1086	colorectal cancer	Modifier	D015179
9950360	1220	1223	FAP	Modifier	D011125
9950360	1642	1645	FAP	Modifier	D011125
9950360	1658	1675	colorectal cancer	Modifier	D015179
9634518	32	68	phenylalanine hydroxylase deficiency	SpecificDisease	OMIM:261600
9634518	177	192	Phenylketonuria	SpecificDisease	D010661
9634518	194	197	PKU	SpecificDisease	D010661
9634518	203	229	mild hyperphenylalaninemia	SpecificDisease	D010661
9634518	231	234	MHP	SpecificDisease	D010661
9634518	240	257	allelic disorders	DiseaseClass	D030342
9634518	413	427	PAH deficiency	SpecificDisease	OMIM:261600
9634518	1442	1456	PAH deficiency	SpecificDisease	OMIM:261600
9634518	1640	1661	hyperphenylalaninemia	SpecificDisease	D010661
9563950	61	79	myotonic dystrophy	SpecificDisease	D009223
9563950	81	99	Myotonic dystrophy	SpecificDisease	D009223
9563950	101	103	DM	SpecificDisease	D009223
9563950	170	172	DM	Modifier	D009223
9563950	192	194	DM	Modifier	D009223
9563950	672	674	DM	Modifier	D009223
9563950	858	860	DM	Modifier	D009223
9674903	0	15	Maternal disomy	DiseaseClass	D024182
9674903	20	41	Prader-Willi syndrome	SpecificDisease	D011218
9674903	137	188	Maternal uniparental disomy (UPD) for chromosome 15	SpecificDisease	C538037
9674903	237	258	Prader-Willi syndrome	SpecificDisease	D011218
9674903	260	263	PWS	SpecificDisease	D011218
9674903	298	316	maternal disomy 15	SpecificDisease	C538037
9674903	320	323	PWS	SpecificDisease	D011218
9674903	534	537	PWS	SpecificDisease	D011218
9674903	864	867	PWS	Modifier	D011218
9674903	961	964	PWS	Modifier	D011218
9674903	1203	1218	Maternal disomy	DiseaseClass	D024182
9674903	1542	1560	Uniparental disomy	DiseaseClass	D024182
9674903	1722	1725	PWS	SpecificDisease	D011218
9674903	1818	1833	maternal UPD 15	SpecificDisease	C538037
9674903	1838	1841	PWS	SpecificDisease	D011218
9863607	26	44	myotonic dystrophy	SpecificDisease	D009223
9863607	46	64	Myotonic dystrophy	SpecificDisease	D009223
9863607	66	68	DM	SpecificDisease	D009223
9863607	76	102	autosomal dominant disease	DiseaseClass	D030342
9863607	198	209	infertility	SpecificDisease	D007246
9863607	214	243	congenital myotonic dystrophy	SpecificDisease	D009223
9863607	245	248	CDM	SpecificDisease	D009223
9863607	276	278	DM	SpecificDisease	D009223
9863607	405	407	DM	Modifier	D009223
9863607	476	478	DM	SpecificDisease	D009223
9863607	513	515	DM	SpecificDisease	D009223
9863607	684	686	DM	Modifier	D009223
9863607	917	919	DM	SpecificDisease	D009223
9863607	982	984	DM	Modifier	D009223
9863607	1071	1073	DM	Modifier	D009223
9443866	0	21	Ataxia-telangiectasia	SpecificDisease	D001260
9443866	215	228	breast cancer	SpecificDisease	D001943
9443866	309	330	ataxia-telangiectasia	Modifier	D001260
9443866	332	335	A-T	Modifier	D001260
9443866	1236	1239	A-T	Modifier	D001260
9311732	60	85	unilateral retinoblastoma	SpecificDisease	D012175
9311732	118	143	unilateral retinoblastoma	SpecificDisease	D012175
9311732	145	150	tumor	Modifier	D009369
9311732	278	292	retinoblastoma	Modifier	D012175
9311732	429	454	unilateral retinoblastoma	SpecificDisease	D012175
9311732	503	508	tumor	Modifier	D009369
9311732	533	539	tumors	DiseaseClass	D009369
9311732	742	748	tumors	DiseaseClass	D009369
9311732	894	900	tumors	DiseaseClass	D009369
9311732	928	934	tumors	DiseaseClass	D009369
9311732	997	1003	tumors	DiseaseClass	D009369
9311732	1093	1099	tumors	DiseaseClass	D009369
9311732	1792	1798	tumors	DiseaseClass	D009369
9311732	1829	1853	bilateral retinoblastoma	SpecificDisease	D012175
9311732	1939	1953	retinoblastoma	SpecificDisease	D012175
9931324	103	131	congenital eye malformations	DiseaseClass	D005124
9931324	175	183	aniridia	SpecificDisease	D015783
9931324	185	215	congenital absence of the iris	SpecificDisease	D015783
9931324	234	257	malformation of the eye	DiseaseClass	D005124
9931324	293	301	aniridia	Modifier	D015783
9931324	742	750	aniridia	Modifier	D015783
9931324	976	984	aniridia	SpecificDisease	D015783
9931324	1083	1099	ectopia pupillae	SpecificDisease	C536185
9931324	1101	1117	displaced pupils	SpecificDisease	C536185
9931324	1123	1143	congenital nystagmus	SpecificDisease	D020417
9931324	1145	1159	searching gaze	SpecificDisease	D020417
9931324	1208	1216	aniridia	Modifier	D015783
9931324	1549	1570	PAX6 -related disease	DiseaseClass	OMIM:106210
9668171	65	83	myotonic dystrophy	Modifier	D009223
9668171	324	342	myotonic dystrophy	SpecificDisease	D009223
9668171	344	346	DM	SpecificDisease	D009223
9668171	648	650	DM	SpecificDisease	D009223
9668171	667	683	genetic diseases	DiseaseClass	D030342
9668171	879	881	DM	Modifier	D009223
9668171	1165	1167	DM	Modifier	D009223
9463314	32	53	ataxia-telangiectasia	Modifier	D001260
9463314	126	134	leukemia	SpecificDisease	D007938
9463314	136	144	lymphoma	SpecificDisease	D008223
9463314	150	163	breast cancer	SpecificDisease	D001943
9463314	220	241	ataxia-telangiectasia	Modifier	D001260
9463314	243	246	A-T	Modifier	D001260
9463314	455	478	cerebellar degeneration	SpecificDisease	D013132
9463314	520	523	A-T	Modifier	D001260
9463314	613	626	breast cancer	SpecificDisease	D001943
9463314	731	734	A-T	Modifier	D001260
9463314	771	794	cerebellar degeneration	SpecificDisease	D013132
9463314	965	968	A-T	Modifier	D001260
9463314	1009	1017	leukemia	SpecificDisease	D007938
9463314	1019	1027	lymphoma	SpecificDisease	D008223
9463314	1066	1082	Hodgkin lymphoma	SpecificDisease	D006689
9463314	1254	1257	A-T	Modifier	D001260
9391879	55	76	breast/ovarian cancer	Modifier	D061325
9391879	127	148	breast/ovarian cancer	Modifier	D061325
9391879	247	260	breast cancer	Modifier	D001943
9391879	281	302	breast-ovarian cancer	Modifier	D061325
9391879	835	856	breast/ovarian cancer	Modifier	D061325
9700175	36	61	hereditary ovarian cancer	SpecificDisease	D061325
9700175	63	88	Hereditary Ovarian Cancer	Modifier	D061325
9700175	211	225	ovarian cancer	SpecificDisease	D010051
9700175	263	277	ovarian cancer	SpecificDisease	D010051
9700175	344	378	hereditary forms of ovarian cancer	SpecificDisease	D061325
9700175	416	441	hereditary ovarian cancer	SpecificDisease	D061325
9700175	925	939	ovarian cancer	SpecificDisease	D010051
9700175	1244	1258	ovarian cancer	SpecificDisease	D010051
9700175	1528	1542	ovarian cancer	SpecificDisease	D010051
9792861	53	78	breast and ovarian cancer	Modifier	D061325
9792861	138	151	breast cancer	Modifier	D001943
9792861	210	223	breast cancer	Modifier	D001943
9792861	228	249	breast/ovarian cancer	Modifier	D061325
9792861	355	361	cancer	Modifier	D009369
9792861	807	821	ovarian cancer	SpecificDisease	D010051
9792861	967	980	breast cancer	SpecificDisease	D001943
9792861	1029	1042	breast cancer	Modifier	D001943
9792861	1453	1466	breast cancer	Modifier	D001943
9792861	1471	1492	breast/ovarian cancer	Modifier	D061325
9705283	425	433	aniridia	SpecificDisease	D015783
9705283	435	449	Peters anomaly	SpecificDisease	C537884
9705283	451	479	autosomal dominant keratitis	SpecificDisease	C537022
9705283	485	510	familial foveal dysplasia	SpecificDisease	OMIM:136520
9705283	592	600	aniridia	SpecificDisease	D015783
9705283	757	765	Aniridia	SpecificDisease	D015783
9705283	1524	1532	aniridia	SpecificDisease	D015783
9546397	25	40	hemochromatosis	Modifier	D006432
9546397	173	194	iron-overload disease	SpecificDisease	D019190
9546397	195	221	hereditary hemochromatosis	SpecificDisease	D006432
9546397	414	429	hemochromatosis	Modifier	D006432
9774970	63	68	tumor	Modifier	D009369
9774970	180	208	breast and/or ovarian cancer	CompositeMention	D061325
9774970	834	873	hereditary breast and/or ovarian cancer	CompositeMention	D061325
9790667	269	299	cerebrotendinous xanthomatosis	SpecificDisease	D019294
9790667	301	304	CTX	SpecificDisease	D019294
9790667	1364	1412	deficiency in the sterol 27-hydroxylase activity	SpecificDisease	D019294
9702690	23	43	adrenoleukodystrophy	SpecificDisease	D000326
9702690	163	183	adrenoleukodystrophy	SpecificDisease	D000326
9702690	185	188	ALD	SpecificDisease	D000326
9702690	242	245	ALD	Modifier	D000326
9702690	511	514	ALD	Modifier	D000326
9702690	703	721	Alzheimers disease	SpecificDisease	D000544
9702690	723	725	AD	SpecificDisease	D000544
9702690	776	829	abnormalities in the bilateral cerebellar hemispheres	DiseaseClass	D002526
9702690	1079	1121	demyelination of the cerebral white matter	DiseaseClass	D003711
9702690	1194	1197	ALD	SpecificDisease	D000326
9702690	1407	1410	ALD	SpecificDisease	D000326
9702690	1539	1555	insidious lesion	DiseaseClass	D004194
9702690	1678	1699	neuronal degeneration	DiseaseClass	D009410
9702690	1703	1706	ALD	SpecificDisease	D000326
9618166	35	51	Pendred syndrome	SpecificDisease	C536648
9618166	53	69	Pendred syndrome	SpecificDisease	C536648
9618166	76	104	autosomal recessive disorder	DiseaseClass	D030342
9618166	138	146	deafness	SpecificDisease	D003638
9618166	151	157	goiter	SpecificDisease	D006042
9618166	386	389	PDS	Modifier	C536648
9618166	415	422	Pendred	Modifier	C536648
9618166	893	900	Pendred	Modifier	C536648
9618166	1132	1135	PDS	Modifier	C536648
9618166	1189	1205	Pendred syndrome	SpecificDisease	C536648
9427148	0	22	Aspartylglucosaminuria	SpecificDisease	D054880
9427148	48	70	Aspartylglucosaminuria	SpecificDisease	D054880
9427148	72	75	AGU	SpecificDisease	D054880
9427148	87	122	disorder of glycoprotein metabolism	DiseaseClass	D008661
9427148	137	195	deficiency of the lysosomal enzyme aspartylglucosaminidase	SpecificDisease	D054880
9427148	203	206	AGU	SpecificDisease	D054880
9427148	354	357	AGU	SpecificDisease	D054880
9427148	559	562	AGU	SpecificDisease	D054880
9467011	53	67	Cowden disease	SpecificDisease	D006223
9467011	72	96	Bannayan-Zonana syndrome	SpecificDisease	D006223
9467011	102	121	hamartoma syndromes	DiseaseClass	D006223
9467011	155	161	tumour	Modifier	D009369
9467011	354	364	malignancy	DiseaseClass	D009369
9467011	420	470	sporadic breast, brain, prostate and kidney cancer	Modifier	D001943|D001932|D011471|D007680
9467011	505	512	tumours	DiseaseClass	D009369
9467011	521	543	endometrial carcinomas	SpecificDisease	D016889
9467011	545	563	malignant melanoma	SpecificDisease	D008545
9467011	568	583	thyroid tumours	SpecificDisease	D013964
9467011	653	672	hamartoma syndromes	DiseaseClass	D006223
9467011	674	688	Cowden disease	SpecificDisease	D006223
9467011	690	692	CD	SpecificDisease	D006223
9467011	710	765	Bannayan-Zonana (BZS) or Ruvalcaba-Riley-Smith syndrome	CompositeMention	D006223
9467011	805	807	CD	Modifier	D006223
9467011	827	830	BZS	Modifier	D006223
9467011	931	933	CD	Modifier	D006223
9467011	1215	1217	CD	SpecificDisease	D006223
9467011	1300	1302	CD	Modifier	D006223
9467011	1575	1578	BZS	Modifier	D006223
9467011	1799	1801	CD	Modifier	D006223
9467011	1819	1822	BZS	Modifier	D006223
9467011	1900	1903	BZS	Modifier	D006223
9467011	1966	1968	CD	Modifier	D006223
9467011	2109	2111	CD	Modifier	D006223
9467011	2126	2140	breast disease	DiseaseClass	D001941
9467011	2406	2430	malignant breast disease	DiseaseClass	D001941
9467011	2825	2827	CD	Modifier	D006223
9831355	59	101	hereditary non-polyposis colorectal cancer	SpecificDisease	D003123
9831355	133	175	hereditary non-polyposis colorectal cancer	Modifier	D003123
9831355	177	182	HNPCC	Modifier	D003123
9831355	325	342	colorectal cancer	SpecificDisease	D015179
9831355	622	628	cancer	DiseaseClass	D009369
9590178	0	12	Wilms' tumor	Modifier	D009396
9590178	146	157	Wilms tumor	Modifier	D009396
9590178	538	564	male pseudohermaphroditism	SpecificDisease	D058490
9590178	568	588	Denys-Drash syndrome	SpecificDisease	D030321
9358014	95	121	hereditary hemochromatosis	SpecificDisease	D006432
9358014	123	125	HH	SpecificDisease	D006432
9358014	798	800	HH	SpecificDisease	D006432
9358014	945	947	HH	SpecificDisease	D006432
9358014	1048	1054	cancer	DiseaseClass	D009369
9382108	41	59	Huntington disease	SpecificDisease	D006816
9382108	94	112	Huntington disease	SpecificDisease	D006816
9382108	114	116	HD	SpecificDisease	D006816
9382108	232	234	HD	SpecificDisease	D006816
9382108	426	428	HD	Modifier	D006816
9554743	111	125	Wilson disease	SpecificDisease	D006527
9554743	277	291	Wilson disease	SpecificDisease	D006527
9554743	748	762	Wilson disease	SpecificDisease	D006527
9792860	89	124	autosomal recessive Alport syndrome	SpecificDisease	C536587
9792860	126	161	Autosomal recessive Alport syndrome	SpecificDisease	C536587
9792860	179	207	hematuric glomerulonephritis	SpecificDisease	D005921
9792860	225	267	glomerular basement membrane abnormalities	DiseaseClass	D005921
9792860	716	751	autosomal recessive Alport syndrome	SpecificDisease	C536587
9771706	68	85	diabetes mellitus	SpecificDisease	D003920
9771706	90	103	optic atrophy	SpecificDisease	D009896
9771706	105	121	Wolfram syndrome	SpecificDisease	OMIM:222300
9771706	124	140	Wolfram syndrome	SpecificDisease	OMIM:222300
9771706	142	145	WFS	SpecificDisease	OMIM:222300
9771706	166	212	autosomal recessive neurodegenerative disorder	DiseaseClass	D020271
9771706	247	282	insulin-dependent diabetes mellitus	SpecificDisease	D003922
9771706	299	312	optic atrophy	SpecificDisease	D009896
9771706	458	461	WFS	Modifier	OMIM:222300
9771706	642	645	WFS	Modifier	OMIM:222300
9472666	35	69	complement component C6 deficiency	SpecificDisease	OMIM:612446
9472666	101	135	Complement component C6 deficiency	SpecificDisease	OMIM:612446
9472666	137	140	C6D	SpecificDisease	OMIM:612446
9472666	200	224	meningococcal meningitis	SpecificDisease	D008585
9472666	272	275	C6D	SpecificDisease	OMIM:612446
